2.6805168750862802,2.91176829189256,1
2.8452433697855963,2.88159778387899,1
2.478414451228632,2.826404821044016,1
2.212979724439253,2.745258454221483,1
2.4778081893103243,2.829799121547699,1
2.395505017885761,2.278440848351927,1
2.746762453484814,2.9668926015375177,1
2.7604351258030944,2.2913628407566264,1
2.837724165070216,2.215722454064682,1
2.5936447854955786,2.434037791793836,1
2.3867850153284738,2.4881552967401097,1
2.437593887702638,2.705183644597767,1
2.6659104345510976,2.2720628650387833,1
2.8286062673664065,2.9541830645705653,1
2.303333577772619,2.2120471280534537,1
2.4034548936264004,2.2717194783491843,1
2.797346226240913,2.7487728126087094,1
2.521221173241086,2.344397124389313,1
2.5445476550745503,2.318848444848504,1
2.7322883042215813,2.3519088690397623,1
2.474688712629215,2.7809910935603277,1
2.3498114518017736,2.176531848969733,1
2.7279514376606913,2.9062223589740084,1
2.522190306639267,2.3504297755644123,1
2.713013522944658,2.3248702971447806,1
2.775640031696079,2.366049296192818,1
2.692008260027954,2.0549998063619226,1
2.842685673842975,2.04938355383433,1
2.3837081826374047,2.4866451906929212,1
2.4603195673129683,2.8295782969819974,1
2.4567810705446633,2.8743410993616885,1
2.8587830118790483,2.886001841180378,1
2.922105341059154,2.051196599963429,1
2.7002309571336163,2.340083293081036,1
2.6512779045126145,2.4170932463455967,1
2.47535402319894,2.254183839997335,1
2.1031899622671544,2.841368799443878,1
2.882362051991547,2.8933448981409104,1
2.0748450074558216,2.790696342599428,1
2.426364551738612,2.8609839633209533,1
2.3729331858303695,2.359479063272839,1
2.4133050998766516,2.2845630039795974,1
2.202618196441016,2.228242803793727,1
2.645563426936253,2.1002907156333754,1
2.667726471383926,2.5672592102661627,1
2.8299039778142485,2.8005089698857053,1
2.714676127741806,2.9420990674450507,1
2.2935139208173387,2.210298811061755,1
2.8572791448828045,2.697055810714095,1
2.3564656620374347,2.1491279751358485,1
2.3295613101568615,2.926778782869398,1
2.5225061717326165,2.4880140046589405,1
2.7823196969679667,2.3099990246505704,1
2.326171198854706,2.288911017252981,1
2.614870284474239,2.7361810603346193,1
2.769745897695214,2.803584473685912,1
2.393800378948749,2.7316738151763724,1
2.3221703393299,2.281592194948157,1
2.763878746079524,2.8173561603303474,1
2.0752540215538007,2.1566403950312374,1
2.722712133129656,2.3341791236181795,1
2.3826245129798695,2.5073732549908656,1
2.9420847813213724,2.415997020274547,1
2.5180967577954734,2.6877279202998476,1
2.0772935525659393,2.1570484048769423,1
2.440755782180055,2.701853205254482,1
2.3193161783826053,2.2968096933541786,1
2.476096358385831,2.8354123245981797,1
2.8972998587360266,2.8952118134482174,1
2.3750737105534254,2.45250036120102,1
2.5109160807029807,2.4318928307805865,1
2.4990280237759492,2.7914562257173006,1
2.3976245796744386,2.518950807637641,1
2.4113609490553833,2.470727371694816,1
2.6863529766249994,2.90170909753767,1
2.4093704517640204,2.7028297412501177,1
2.691629767522577,2.892502011529531,1
2.932688455119654,2.437188718417705,1
2.897689652567631,2.0516467922865207,1
2.84664898195575,2.8966677941925245,1
2.111962003001741,2.473946878730165,1
2.832347428456427,2.9569523725893907,1
2.7714425128199545,2.4317573027208885,1
2.7187219854406086,2.481652684047271,1
2.9237106585320083,2.90444161446758,1
2.6389358432998624,2.388496614626479,1
2.1290922480950343,2.4914451484989586,1
2.7039236064915535,2.4736010600650253,1
2.7657862273582663,2.4616808484560684,1
2.329600822408985,2.3130791127006476,1
2.583896792702118,2.608620117546644,1
2.524689686997216,2.478921027005447,1
2.378116266605451,2.4924499605129333,1
2.3863730307142887,2.281747813789127,1
2.9569733782560323,2.3964671063503107,1
2.6868731338821883,2.3307288570089453,1
2.4362036797017397,2.700519335226726,1
2.7460144399892066,2.484623349807969,1
2.0995821846840554,2.844030600936973,1
2.416127175828141,2.714383025654353,1
2.5671973711807867,2.527698317980039,1
2.3724204797916575,2.4176627102252564,1
2.0319848704648686,2.549851654847566,1
2.6574492617137153,2.071954137309226,1
2.9270792538944375,2.9072708662516518,1
2.520200508541768,2.271688784344818,1
2.9488535843522383,2.049961454461351,1
2.7474139095277614,2.9670069907379664,1
2.7068921166608653,2.0513505180530447,1
2.7078710991677726,2.325590657613517,1
2.578651389298081,2.6178179713688765,1
2.76370724236406,2.0575712516208675,1
2.6851993096727806,2.816656125967128,1
2.0819886245030577,2.3913459528700867,1
2.0582347462609394,2.5051749218676647,1
2.614464858900354,2.4169193740254378,1
2.744933381840978,2.9126637870464047,1
2.6894215802600674,2.0556340196890575,1
2.6890766643969948,2.334534754765671,1
2.709928680302815,2.4923471110740203,1
2.157509555909237,2.6996316236223983,1
2.5221692050521773,2.293039664411128,1
2.3080676416090347,2.1622919343244416,1
2.8753440585595547,2.9858822788464754,1
2.7106745081302095,2.050423134962149,1
2.7903546411100892,2.829929188423993,1
2.500621931365629,2.790868512583093,1
2.7409101181194493,2.0543005695591816,1
2.7545061192229716,2.4643833473344827,1
2.159210807150367,2.701030983030212,1
2.687889365507646,2.332718134359812,1
2.344068249892678,2.4048720527976286,1
2.5264992738444247,2.7363094936446752,1
2.362936548206786,2.364196939056258,1
2.3603728602372014,2.3454453659988714,1
2.950795243776547,2.910388767788751,1
2.6890133648130017,2.0607276059079846,1
2.6150697034807835,2.4164220663545444,1
2.346081187994103,2.7841143936477173,1
2.7191556951599645,2.946024343717751,1
2.388717417800625,2.5219702826452894,1
2.513569105539807,2.4756069064896713,1
2.6867303118045287,2.3368976782001902,1
2.7705660612324565,2.2798752911320577,1
2.4609035650648776,2.185749395871467,1
2.628696198246334,2.1415297352053955,1
2.0917330315119154,2.2019251282522694,1
2.7766874046356174,2.0617999502786954,1
2.1628518861153636,2.8058188159353348,1
2.3463060829189955,2.7099093659480173,1
2.5332677282301876,2.6769468607063494,1
2.848794793870162,2.6997877371160466,1
2.955765416351699,2.5190164370718757,1
2.3296915046874265,2.7807642842774936,1
2.4798195806434076,2.8032072200652425,1
2.0599955496888787,2.636053595514836,1
2.0955738634435273,2.8353885138237276,1
2.041046316228875,2.677019917607043,1
